input_hex,golden_hex
6161,7F80
6162,7F80
6163,7F80
6164,7F80
6165,7F80
6166,7F80
6167,7F80
6168,7F80
6169,7F80
616A,7F80
616B,7F80
616C,7F80
616D,7F80
616E,7F80
616F,7F80
6170,7F80
6171,7F80
6172,7F80
6173,7F80
6174,7F80
6175,7F80
6176,7F80
6177,7F80
6178,7F80
6179,7F80
617A,7F80
617B,7F80
617C,7F80
617D,7F80
617E,7F80
617F,7F80
6180,7F80
6181,7F80
6182,7F80
6183,7F80
6184,7F80
6185,7F80
6186,7F80
6187,7F80
6188,7F80
6189,7F80
618A,7F80
618B,7F80
618C,7F80
618D,7F80
618E,7F80
618F,7F80
6190,7F80
6191,7F80
6192,7F80
6193,7F80
6194,7F80
6195,7F80
6196,7F80
6197,7F80
6198,7F80
6199,7F80
619A,7F80
619B,7F80
619C,7F80
619D,7F80
619E,7F80
619F,7F80
61A0,7F80
61A1,7F80
61A2,7F80
61A3,7F80
61A4,7F80
61A5,7F80
61A6,7F80
61A7,7F80
61A8,7F80
61A9,7F80
61AA,7F80
61AB,7F80
61AC,7F80
61AD,7F80
61AE,7F80
61AF,7F80
61B0,7F80
61B1,7F80
61B2,7F80
61B3,7F80
61B4,7F80
61B5,7F80
61B6,7F80
61B7,7F80
61B8,7F80
61B9,7F80
61BA,7F80
61BB,7F80
61BC,7F80
61BD,7F80
61BE,7F80
61BF,7F80
61C0,7F80
61C1,7F80
61C2,7F80
61C3,7F80
61C4,7F80
61C5,7F80
61C6,7F80
61C7,7F80
61C8,7F80
61C9,7F80
61CA,7F80
61CB,7F80
61CC,7F80
61CD,7F80
61CE,7F80
61CF,7F80
61D0,7F80
61D1,7F80
61D2,7F80
61D3,7F80
61D4,7F80
61D5,7F80
61D6,7F80
61D7,7F80
61D8,7F80
61D9,7F80
61DA,7F80
61DB,7F80
61DC,7F80
61DD,7F80
61DE,7F80
61DF,7F80
61E0,7F80
61E1,7F80
61E2,7F80
61E3,7F80
61E4,7F80
61E5,7F80
61E6,7F80
61E7,7F80
61E8,7F80
61E9,7F80
61EA,7F80
61EB,7F80
61EC,7F80
61ED,7F80
61EE,7F80
61EF,7F80
61F0,7F80
61F1,7F80
61F2,7F80
61F3,7F80
61F4,7F80
61F5,7F80
61F6,7F80
61F7,7F80
61F8,7F80
61F9,7F80
61FA,7F80
61FB,7F80
61FC,7F80
61FD,7F80
61FE,7F80
61FF,7F80
6200,7F80
6201,7F80
6202,7F80
6203,7F80
6204,7F80
6205,7F80
6206,7F80
6207,7F80
6208,7F80
6209,7F80
620A,7F80
620B,7F80
620C,7F80
620D,7F80
620E,7F80
620F,7F80
6210,7F80
6211,7F80
6212,7F80
6213,7F80
6214,7F80
6215,7F80
6216,7F80
6217,7F80
6218,7F80
6219,7F80
621A,7F80
621B,7F80
621C,7F80
621D,7F80
621E,7F80
621F,7F80
6220,7F80
6221,7F80
6222,7F80
6223,7F80
6224,7F80
6225,7F80
6226,7F80
6227,7F80
6228,7F80
6229,7F80
622A,7F80
622B,7F80
622C,7F80
622D,7F80
622E,7F80
622F,7F80
6230,7F80
6231,7F80
6232,7F80
6233,7F80
6234,7F80
6235,7F80
6236,7F80
6237,7F80
6238,7F80
6239,7F80
623A,7F80
623B,7F80
623C,7F80
623D,7F80
623E,7F80
623F,7F80
6240,7F80
6241,7F80
6242,7F80
6243,7F80
6244,7F80
6245,7F80
6246,7F80
6247,7F80
6248,7F80
6249,7F80
624A,7F80
624B,7F80
624C,7F80
624D,7F80
624E,7F80
624F,7F80
6250,7F80
6251,7F80
6252,7F80
6253,7F80
6254,7F80
6255,7F80
6256,7F80
6257,7F80
6258,7F80
6259,7F80
625A,7F80
625B,7F80
625C,7F80
625D,7F80
625E,7F80
625F,7F80
6260,7F80
6261,7F80
6262,7F80
6263,7F80
6264,7F80
6265,7F80
6266,7F80
6267,7F80
6268,7F80
6269,7F80
626A,7F80
626B,7F80
626C,7F80
626D,7F80
626E,7F80
626F,7F80
6270,7F80
6271,7F80
6272,7F80
6273,7F80
6274,7F80
6275,7F80
6276,7F80
6277,7F80
6278,7F80
6279,7F80
627A,7F80
627B,7F80
627C,7F80
627D,7F80
627E,7F80
627F,7F80
6280,7F80
6281,7F80
6282,7F80
6283,7F80
6284,7F80
6285,7F80
6286,7F80
6287,7F80
6288,7F80
6289,7F80
628A,7F80
628B,7F80
628C,7F80
628D,7F80
628E,7F80
628F,7F80
6290,7F80
6291,7F80
6292,7F80
6293,7F80
6294,7F80
6295,7F80
6296,7F80
6297,7F80
6298,7F80
6299,7F80
629A,7F80
629B,7F80
629C,7F80
629D,7F80
629E,7F80
629F,7F80
62A0,7F80
62A1,7F80
62A2,7F80
62A3,7F80
62A4,7F80
62A5,7F80
62A6,7F80
62A7,7F80
62A8,7F80
62A9,7F80
62AA,7F80
62AB,7F80
62AC,7F80
62AD,7F80
62AE,7F80
62AF,7F80
62B0,7F80
62B1,7F80
62B2,7F80
62B3,7F80
62B4,7F80
62B5,7F80
62B6,7F80
62B7,7F80
62B8,7F80
62B9,7F80
62BA,7F80
62BB,7F80
62BC,7F80
62BD,7F80
62BE,7F80
62BF,7F80
62C0,7F80
62C1,7F80
62C2,7F80
62C3,7F80
62C4,7F80
62C5,7F80
62C6,7F80
62C7,7F80
62C8,7F80
62C9,7F80
62CA,7F80
62CB,7F80
62CC,7F80
62CD,7F80
62CE,7F80
62CF,7F80
62D0,7F80
62D1,7F80
62D2,7F80
62D3,7F80
62D4,7F80
62D5,7F80
62D6,7F80
62D7,7F80
62D8,7F80
62D9,7F80
62DA,7F80
62DB,7F80
62DC,7F80
62DD,7F80
62DE,7F80
62DF,7F80
62E0,7F80
62E1,7F80
62E2,7F80
62E3,7F80
62E4,7F80
62E5,7F80
62E6,7F80
62E7,7F80
62E8,7F80
62E9,7F80
62EA,7F80
62EB,7F80
62EC,7F80
62ED,7F80
62EE,7F80
62EF,7F80
62F0,7F80
62F1,7F80
62F2,7F80
62F3,7F80
62F4,7F80
62F5,7F80
62F6,7F80
62F7,7F80
62F8,7F80
62F9,7F80
62FA,7F80
62FB,7F80
62FC,7F80
62FD,7F80
62FE,7F80
62FF,7F80
6300,7F80
6301,7F80
6302,7F80
6303,7F80
6304,7F80
6305,7F80
6306,7F80
6307,7F80
6308,7F80
6309,7F80
630A,7F80
630B,7F80
630C,7F80
630D,7F80
630E,7F80
630F,7F80
6310,7F80
6311,7F80
6312,7F80
6313,7F80
6314,7F80
6315,7F80
6316,7F80
6317,7F80
6318,7F80
6319,7F80
631A,7F80
631B,7F80
631C,7F80
631D,7F80
631E,7F80
631F,7F80
6320,7F80
6321,7F80
6322,7F80
6323,7F80
6324,7F80
6325,7F80
6326,7F80
6327,7F80
6328,7F80
6329,7F80
632A,7F80
632B,7F80
632C,7F80
632D,7F80
632E,7F80
632F,7F80
6330,7F80
6331,7F80
6332,7F80
6333,7F80
6334,7F80
6335,7F80
6336,7F80
6337,7F80
6338,7F80
6339,7F80
633A,7F80
633B,7F80
633C,7F80
633D,7F80
633E,7F80
633F,7F80
6340,7F80
6341,7F80
6342,7F80
6343,7F80
6344,7F80
6345,7F80
6346,7F80
6347,7F80
6348,7F80
6349,7F80
634A,7F80
634B,7F80
634C,7F80
634D,7F80
634E,7F80
634F,7F80
6350,7F80
6351,7F80
6352,7F80
6353,7F80
6354,7F80
6355,7F80
6356,7F80
6357,7F80
6358,7F80
6359,7F80
635A,7F80
635B,7F80
635C,7F80
635D,7F80
635E,7F80
635F,7F80
6360,7F80
6361,7F80
6362,7F80
6363,7F80
6364,7F80
6365,7F80
6366,7F80
6367,7F80
6368,7F80
6369,7F80
636A,7F80
636B,7F80
636C,7F80
636D,7F80
636E,7F80
636F,7F80
6370,7F80
6371,7F80
6372,7F80
6373,7F80
6374,7F80
6375,7F80
6376,7F80
6377,7F80
6378,7F80
6379,7F80
637A,7F80
637B,7F80
637C,7F80
637D,7F80
637E,7F80
637F,7F80
6380,7F80
6381,7F80
6382,7F80
6383,7F80
6384,7F80
6385,7F80
6386,7F80
6387,7F80
6388,7F80
6389,7F80
638A,7F80
638B,7F80
638C,7F80
638D,7F80
638E,7F80
638F,7F80
6390,7F80
6391,7F80
6392,7F80
6393,7F80
6394,7F80
6395,7F80
6396,7F80
6397,7F80
6398,7F80
6399,7F80
639A,7F80
639B,7F80
639C,7F80
639D,7F80
639E,7F80
639F,7F80
63A0,7F80
63A1,7F80
63A2,7F80
63A3,7F80
63A4,7F80
63A5,7F80
63A6,7F80
63A7,7F80
63A8,7F80
63A9,7F80
63AA,7F80
63AB,7F80
63AC,7F80
63AD,7F80
63AE,7F80
63AF,7F80
63B0,7F80
63B1,7F80
63B2,7F80
63B3,7F80
63B4,7F80
63B5,7F80
63B6,7F80
63B7,7F80
63B8,7F80
63B9,7F80
63BA,7F80
63BB,7F80
63BC,7F80
63BD,7F80
63BE,7F80
63BF,7F80
63C0,7F80
63C1,7F80
63C2,7F80
63C3,7F80
63C4,7F80
63C5,7F80
63C6,7F80
63C7,7F80
63C8,7F80
63C9,7F80
63CA,7F80
63CB,7F80
63CC,7F80
63CD,7F80
63CE,7F80
63CF,7F80
63D0,7F80
63D1,7F80
63D2,7F80
63D3,7F80
63D4,7F80
63D5,7F80
63D6,7F80
63D7,7F80
63D8,7F80
63D9,7F80
63DA,7F80
63DB,7F80
63DC,7F80
63DD,7F80
63DE,7F80
63DF,7F80
63E0,7F80
63E1,7F80
63E2,7F80
63E3,7F80
63E4,7F80
63E5,7F80
63E6,7F80
63E7,7F80
63E8,7F80
63E9,7F80
63EA,7F80
63EB,7F80
63EC,7F80
63ED,7F80
63EE,7F80
63EF,7F80
63F0,7F80
63F1,7F80
63F2,7F80
63F3,7F80
63F4,7F80
63F5,7F80
63F6,7F80
63F7,7F80
63F8,7F80
63F9,7F80
63FA,7F80
63FB,7F80
63FC,7F80
63FD,7F80
63FE,7F80
63FF,7F80
6400,7F80
6401,7F80
6402,7F80
6403,7F80
6404,7F80
6405,7F80
6406,7F80
6407,7F80
6408,7F80
6409,7F80
640A,7F80
640B,7F80
640C,7F80
640D,7F80
640E,7F80
640F,7F80
6410,7F80
6411,7F80
6412,7F80
6413,7F80
6414,7F80
6415,7F80
6416,7F80
6417,7F80
6418,7F80
6419,7F80
641A,7F80
641B,7F80
641C,7F80
641D,7F80
641E,7F80
641F,7F80
6420,7F80
6421,7F80
6422,7F80
6423,7F80
6424,7F80
6425,7F80
6426,7F80
6427,7F80
6428,7F80
6429,7F80
642A,7F80
642B,7F80
642C,7F80
642D,7F80
642E,7F80
642F,7F80
6430,7F80
6431,7F80
6432,7F80
6433,7F80
6434,7F80
6435,7F80
6436,7F80
6437,7F80
6438,7F80
6439,7F80
643A,7F80
643B,7F80
643C,7F80
643D,7F80
643E,7F80
643F,7F80
6440,7F80
6441,7F80
6442,7F80
6443,7F80
6444,7F80
6445,7F80
6446,7F80
6447,7F80
6448,7F80
6449,7F80
644A,7F80
644B,7F80
644C,7F80
644D,7F80
644E,7F80
644F,7F80
6450,7F80
6451,7F80
6452,7F80
6453,7F80
6454,7F80
6455,7F80
6456,7F80
6457,7F80
6458,7F80
6459,7F80
645A,7F80
645B,7F80
645C,7F80
645D,7F80
645E,7F80
645F,7F80
6460,7F80
6461,7F80
6462,7F80
6463,7F80
6464,7F80
6465,7F80
6466,7F80
6467,7F80
6468,7F80
6469,7F80
646A,7F80
646B,7F80
646C,7F80
646D,7F80
646E,7F80
646F,7F80
6470,7F80
6471,7F80
6472,7F80
6473,7F80
6474,7F80
6475,7F80
6476,7F80
6477,7F80
6478,7F80
6479,7F80
647A,7F80
647B,7F80
647C,7F80
647D,7F80
647E,7F80
647F,7F80
6480,7F80
6481,7F80
6482,7F80
6483,7F80
6484,7F80
6485,7F80
6486,7F80
6487,7F80
6488,7F80
6489,7F80
648A,7F80
648B,7F80
648C,7F80
648D,7F80
648E,7F80
648F,7F80
6490,7F80
6491,7F80
6492,7F80
6493,7F80
6494,7F80
6495,7F80
6496,7F80
6497,7F80
6498,7F80
6499,7F80
649A,7F80
649B,7F80
649C,7F80
649D,7F80
649E,7F80
649F,7F80
64A0,7F80
64A1,7F80
64A2,7F80
64A3,7F80
64A4,7F80
64A5,7F80
64A6,7F80
64A7,7F80
64A8,7F80
64A9,7F80
64AA,7F80
64AB,7F80
64AC,7F80
64AD,7F80
64AE,7F80
64AF,7F80
64B0,7F80
64B1,7F80
64B2,7F80
64B3,7F80
64B4,7F80
64B5,7F80
64B6,7F80
64B7,7F80
64B8,7F80
64B9,7F80
64BA,7F80
64BB,7F80
64BC,7F80
64BD,7F80
64BE,7F80
64BF,7F80
64C0,7F80
64C1,7F80
64C2,7F80
64C3,7F80
64C4,7F80
64C5,7F80
64C6,7F80
64C7,7F80
64C8,7F80
64C9,7F80
64CA,7F80
64CB,7F80
64CC,7F80
64CD,7F80
64CE,7F80
64CF,7F80
64D0,7F80
64D1,7F80
64D2,7F80
64D3,7F80
64D4,7F80
64D5,7F80
64D6,7F80
64D7,7F80
64D8,7F80
64D9,7F80
64DA,7F80
64DB,7F80
64DC,7F80
64DD,7F80
64DE,7F80
64DF,7F80
64E0,7F80
64E1,7F80
64E2,7F80
64E3,7F80
64E4,7F80
64E5,7F80
64E6,7F80
64E7,7F80
64E8,7F80
64E9,7F80
64EA,7F80
64EB,7F80
64EC,7F80
64ED,7F80
64EE,7F80
64EF,7F80
64F0,7F80
64F1,7F80
64F2,7F80
64F3,7F80
64F4,7F80
64F5,7F80
64F6,7F80
64F7,7F80
64F8,7F80
64F9,7F80
64FA,7F80
64FB,7F80
64FC,7F80
64FD,7F80
64FE,7F80
64FF,7F80
6500,7F80
6501,7F80
6502,7F80
6503,7F80
6504,7F80
6505,7F80
6506,7F80
6507,7F80
6508,7F80
6509,7F80
650A,7F80
650B,7F80
650C,7F80
650D,7F80
650E,7F80
650F,7F80
6510,7F80
6511,7F80
6512,7F80
6513,7F80
6514,7F80
6515,7F80
6516,7F80
6517,7F80
6518,7F80
6519,7F80
651A,7F80
651B,7F80
651C,7F80
651D,7F80
651E,7F80
651F,7F80
6520,7F80
6521,7F80
6522,7F80
6523,7F80
6524,7F80
6525,7F80
6526,7F80
6527,7F80
6528,7F80
6529,7F80
652A,7F80
652B,7F80
652C,7F80
652D,7F80
652E,7F80
652F,7F80
6530,7F80
6531,7F80
6532,7F80
6533,7F80
6534,7F80
6535,7F80
6536,7F80
6537,7F80
6538,7F80
6539,7F80
653A,7F80
653B,7F80
653C,7F80
653D,7F80
653E,7F80
653F,7F80
6540,7F80
6541,7F80
6542,7F80
6543,7F80
6544,7F80
6545,7F80
6546,7F80
6547,7F80
6548,7F80
6549,7F80
654A,7F80
654B,7F80
654C,7F80
654D,7F80
654E,7F80
654F,7F80
6550,7F80
6551,7F80
6552,7F80
6553,7F80
6554,7F80
6555,7F80
6556,7F80
6557,7F80
6558,7F80
6559,7F80
655A,7F80
655B,7F80
655C,7F80
655D,7F80
655E,7F80
655F,7F80
6560,7F80
6561,7F80
6562,7F80
6563,7F80
6564,7F80
6565,7F80
6566,7F80
6567,7F80
6568,7F80
6569,7F80
656A,7F80
656B,7F80
656C,7F80
656D,7F80
656E,7F80
656F,7F80
6570,7F80
6571,7F80
6572,7F80
6573,7F80
6574,7F80
6575,7F80
6576,7F80
6577,7F80
6578,7F80
6579,7F80
657A,7F80
657B,7F80
657C,7F80
657D,7F80
657E,7F80
657F,7F80
6580,7F80
6581,7F80
6582,7F80
6583,7F80
6584,7F80
6585,7F80
6586,7F80
6587,7F80
6588,7F80
6589,7F80
658A,7F80
658B,7F80
658C,7F80
658D,7F80
658E,7F80
658F,7F80
6590,7F80
6591,7F80
6592,7F80
6593,7F80
6594,7F80
6595,7F80
6596,7F80
6597,7F80
6598,7F80
6599,7F80
659A,7F80
659B,7F80
659C,7F80
659D,7F80
659E,7F80
659F,7F80
65A0,7F80
65A1,7F80
65A2,7F80
65A3,7F80
65A4,7F80
65A5,7F80
65A6,7F80
65A7,7F80
65A8,7F80
65A9,7F80
65AA,7F80
65AB,7F80
65AC,7F80
65AD,7F80
65AE,7F80
65AF,7F80
65B0,7F80
65B1,7F80
65B2,7F80
65B3,7F80
65B4,7F80
65B5,7F80
65B6,7F80
65B7,7F80
65B8,7F80
65B9,7F80
65BA,7F80
65BB,7F80
65BC,7F80
65BD,7F80
65BE,7F80
65BF,7F80
65C0,7F80
65C1,7F80
65C2,7F80
65C3,7F80
65C4,7F80
65C5,7F80
65C6,7F80
65C7,7F80
65C8,7F80
65C9,7F80
65CA,7F80
65CB,7F80
65CC,7F80
65CD,7F80
65CE,7F80
65CF,7F80
65D0,7F80
65D1,7F80
65D2,7F80
65D3,7F80
65D4,7F80
65D5,7F80
65D6,7F80
65D7,7F80
65D8,7F80
65D9,7F80
65DA,7F80
65DB,7F80
65DC,7F80
65DD,7F80
65DE,7F80
65DF,7F80
65E0,7F80
65E1,7F80
65E2,7F80
65E3,7F80
65E4,7F80
65E5,7F80
65E6,7F80
65E7,7F80
65E8,7F80
65E9,7F80
65EA,7F80
65EB,7F80
65EC,7F80
65ED,7F80
65EE,7F80
65EF,7F80
65F0,7F80
65F1,7F80
65F2,7F80
65F3,7F80
65F4,7F80
65F5,7F80
65F6,7F80
65F7,7F80
65F8,7F80
65F9,7F80
65FA,7F80
65FB,7F80
65FC,7F80
65FD,7F80
65FE,7F80
65FF,7F80
6600,7F80
6601,7F80
6602,7F80
6603,7F80
6604,7F80
6605,7F80
6606,7F80
6607,7F80
6608,7F80
6609,7F80
660A,7F80
660B,7F80
660C,7F80
660D,7F80
660E,7F80
660F,7F80
6610,7F80
6611,7F80
6612,7F80
6613,7F80
6614,7F80
6615,7F80
6616,7F80
6617,7F80
6618,7F80
6619,7F80
661A,7F80
661B,7F80
661C,7F80
661D,7F80
661E,7F80
661F,7F80
6620,7F80
6621,7F80
6622,7F80
6623,7F80
6624,7F80
6625,7F80
6626,7F80
6627,7F80
6628,7F80
6629,7F80
662A,7F80
662B,7F80
662C,7F80
662D,7F80
662E,7F80
662F,7F80
6630,7F80
6631,7F80
6632,7F80
6633,7F80
6634,7F80
6635,7F80
6636,7F80
6637,7F80
6638,7F80
6639,7F80
663A,7F80
663B,7F80
663C,7F80
663D,7F80
663E,7F80
663F,7F80
6640,7F80
6641,7F80
6642,7F80
6643,7F80
6644,7F80
6645,7F80
6646,7F80
6647,7F80
6648,7F80
6649,7F80
664A,7F80
664B,7F80
664C,7F80
664D,7F80
664E,7F80
664F,7F80
6650,7F80
6651,7F80
6652,7F80
6653,7F80
6654,7F80
6655,7F80
6656,7F80
6657,7F80
6658,7F80
6659,7F80
665A,7F80
665B,7F80
665C,7F80
665D,7F80
665E,7F80
665F,7F80
6660,7F80
6661,7F80
6662,7F80
6663,7F80
6664,7F80
6665,7F80
6666,7F80
6667,7F80
6668,7F80
6669,7F80
666A,7F80
666B,7F80
666C,7F80
666D,7F80
666E,7F80
666F,7F80
6670,7F80
6671,7F80
6672,7F80
6673,7F80
6674,7F80
6675,7F80
6676,7F80
6677,7F80
6678,7F80
6679,7F80
667A,7F80
667B,7F80
667C,7F80
667D,7F80
667E,7F80
667F,7F80
6680,7F80
6681,7F80
6682,7F80
6683,7F80
6684,7F80
6685,7F80
6686,7F80
6687,7F80
6688,7F80
6689,7F80
668A,7F80
668B,7F80
668C,7F80
668D,7F80
668E,7F80
668F,7F80
6690,7F80
6691,7F80
6692,7F80
6693,7F80
6694,7F80
6695,7F80
6696,7F80
6697,7F80
6698,7F80
6699,7F80
669A,7F80
669B,7F80
669C,7F80
669D,7F80
669E,7F80
669F,7F80
66A0,7F80
66A1,7F80
66A2,7F80
66A3,7F80
66A4,7F80
66A5,7F80
66A6,7F80
66A7,7F80
66A8,7F80
66A9,7F80
66AA,7F80
66AB,7F80
66AC,7F80
66AD,7F80
66AE,7F80
66AF,7F80
66B0,7F80
66B1,7F80
66B2,7F80
66B3,7F80
66B4,7F80
66B5,7F80
66B6,7F80
66B7,7F80
66B8,7F80
66B9,7F80
66BA,7F80
66BB,7F80
66BC,7F80
66BD,7F80
66BE,7F80
66BF,7F80
66C0,7F80
66C1,7F80
66C2,7F80
66C3,7F80
66C4,7F80
66C5,7F80
66C6,7F80
66C7,7F80
66C8,7F80
66C9,7F80
66CA,7F80
66CB,7F80
66CC,7F80
66CD,7F80
66CE,7F80
66CF,7F80
66D0,7F80
66D1,7F80
66D2,7F80
66D3,7F80
66D4,7F80
66D5,7F80
66D6,7F80
66D7,7F80
66D8,7F80
66D9,7F80
66DA,7F80
66DB,7F80
66DC,7F80
66DD,7F80
66DE,7F80
66DF,7F80
66E0,7F80
66E1,7F80
66E2,7F80
66E3,7F80
66E4,7F80
66E5,7F80
66E6,7F80
66E7,7F80
66E8,7F80
66E9,7F80
66EA,7F80
66EB,7F80
66EC,7F80
66ED,7F80
66EE,7F80
66EF,7F80
66F0,7F80
66F1,7F80
66F2,7F80
66F3,7F80
66F4,7F80
66F5,7F80
66F6,7F80
66F7,7F80
66F8,7F80
66F9,7F80
66FA,7F80
66FB,7F80
66FC,7F80
66FD,7F80
66FE,7F80
66FF,7F80
6700,7F80
6701,7F80
6702,7F80
6703,7F80
6704,7F80
6705,7F80
6706,7F80
6707,7F80
6708,7F80
6709,7F80
670A,7F80
670B,7F80
670C,7F80
670D,7F80
670E,7F80
670F,7F80
6710,7F80
6711,7F80
6712,7F80
6713,7F80
6714,7F80
6715,7F80
6716,7F80
6717,7F80
6718,7F80
6719,7F80
671A,7F80
671B,7F80
671C,7F80
671D,7F80
671E,7F80
671F,7F80
6720,7F80
6721,7F80
6722,7F80
6723,7F80
6724,7F80
6725,7F80
6726,7F80
6727,7F80
6728,7F80
6729,7F80
672A,7F80
672B,7F80
672C,7F80
672D,7F80
672E,7F80
672F,7F80
6730,7F80
6731,7F80
6732,7F80
6733,7F80
6734,7F80
6735,7F80
6736,7F80
6737,7F80
6738,7F80
6739,7F80
673A,7F80
673B,7F80
673C,7F80
673D,7F80
673E,7F80
673F,7F80
6740,7F80
6741,7F80
6742,7F80
6743,7F80
6744,7F80
6745,7F80
6746,7F80
6747,7F80
6748,7F80
6749,7F80
674A,7F80
674B,7F80
674C,7F80
674D,7F80
674E,7F80
674F,7F80
6750,7F80
6751,7F80
6752,7F80
6753,7F80
6754,7F80
6755,7F80
6756,7F80
6757,7F80
6758,7F80
6759,7F80
675A,7F80
675B,7F80
675C,7F80
675D,7F80
675E,7F80
675F,7F80
6760,7F80
6761,7F80
6762,7F80
6763,7F80
6764,7F80
6765,7F80
6766,7F80
6767,7F80
6768,7F80
6769,7F80
676A,7F80
676B,7F80
676C,7F80
676D,7F80
676E,7F80
676F,7F80
6770,7F80
6771,7F80
6772,7F80
6773,7F80
6774,7F80
6775,7F80
6776,7F80
6777,7F80
6778,7F80
6779,7F80
677A,7F80
677B,7F80
677C,7F80
677D,7F80
677E,7F80
677F,7F80
6780,7F80
6781,7F80
6782,7F80
6783,7F80
6784,7F80
6785,7F80
6786,7F80
6787,7F80
6788,7F80
6789,7F80
678A,7F80
678B,7F80
678C,7F80
678D,7F80
678E,7F80
678F,7F80
6790,7F80
6791,7F80
6792,7F80
6793,7F80
6794,7F80
6795,7F80
6796,7F80
6797,7F80
6798,7F80
6799,7F80
679A,7F80
679B,7F80
679C,7F80
679D,7F80
679E,7F80
679F,7F80
67A0,7F80
67A1,7F80
67A2,7F80
67A3,7F80
67A4,7F80
67A5,7F80
67A6,7F80
67A7,7F80
67A8,7F80
67A9,7F80
67AA,7F80
67AB,7F80
67AC,7F80
67AD,7F80
67AE,7F80
67AF,7F80
67B0,7F80
67B1,7F80
67B2,7F80
67B3,7F80
67B4,7F80
67B5,7F80
67B6,7F80
67B7,7F80
67B8,7F80
67B9,7F80
67BA,7F80
67BB,7F80
67BC,7F80
67BD,7F80
67BE,7F80
67BF,7F80
67C0,7F80
67C1,7F80
67C2,7F80
67C3,7F80
67C4,7F80
67C5,7F80
67C6,7F80
67C7,7F80
67C8,7F80
67C9,7F80
67CA,7F80
67CB,7F80
67CC,7F80
67CD,7F80
67CE,7F80
67CF,7F80
67D0,7F80
67D1,7F80
67D2,7F80
67D3,7F80
67D4,7F80
67D5,7F80
67D6,7F80
67D7,7F80
67D8,7F80
67D9,7F80
67DA,7F80
67DB,7F80
67DC,7F80
67DD,7F80
67DE,7F80
67DF,7F80
67E0,7F80
67E1,7F80
67E2,7F80
67E3,7F80
67E4,7F80
67E5,7F80
67E6,7F80
67E7,7F80
67E8,7F80
67E9,7F80
67EA,7F80
67EB,7F80
67EC,7F80
67ED,7F80
67EE,7F80
67EF,7F80
67F0,7F80
67F1,7F80
67F2,7F80
67F3,7F80
67F4,7F80
67F5,7F80
67F6,7F80
67F7,7F80
67F8,7F80
67F9,7F80
67FA,7F80
67FB,7F80
67FC,7F80
67FD,7F80
67FE,7F80
67FF,7F80
6800,7F80
6801,7F80
6802,7F80
6803,7F80
6804,7F80
6805,7F80
6806,7F80
6807,7F80
6808,7F80
6809,7F80
680A,7F80
680B,7F80
680C,7F80
680D,7F80
680E,7F80
680F,7F80
6810,7F80
6811,7F80
6812,7F80
6813,7F80
6814,7F80
6815,7F80
6816,7F80
6817,7F80
6818,7F80
6819,7F80
681A,7F80
681B,7F80
681C,7F80
681D,7F80
681E,7F80
681F,7F80
6820,7F80
6821,7F80
6822,7F80
6823,7F80
6824,7F80
6825,7F80
6826,7F80
6827,7F80
6828,7F80
6829,7F80
682A,7F80
682B,7F80
682C,7F80
682D,7F80
682E,7F80
682F,7F80
6830,7F80
6831,7F80
6832,7F80
6833,7F80
6834,7F80
6835,7F80
6836,7F80
6837,7F80
6838,7F80
6839,7F80
683A,7F80
683B,7F80
683C,7F80
683D,7F80
683E,7F80
683F,7F80
6840,7F80
6841,7F80
6842,7F80
6843,7F80
6844,7F80
6845,7F80
6846,7F80
6847,7F80
6848,7F80
6849,7F80
684A,7F80
684B,7F80
684C,7F80
684D,7F80
684E,7F80
684F,7F80
6850,7F80
6851,7F80
6852,7F80
6853,7F80
6854,7F80
6855,7F80
6856,7F80
6857,7F80
6858,7F80
6859,7F80
685A,7F80
685B,7F80
685C,7F80
685D,7F80
685E,7F80
685F,7F80
6860,7F80
6861,7F80
6862,7F80
6863,7F80
6864,7F80
6865,7F80
6866,7F80
6867,7F80
6868,7F80
6869,7F80
686A,7F80
686B,7F80
686C,7F80
686D,7F80
686E,7F80
686F,7F80
6870,7F80
6871,7F80
6872,7F80
6873,7F80
6874,7F80
6875,7F80
6876,7F80
6877,7F80
6878,7F80
6879,7F80
687A,7F80
687B,7F80
687C,7F80
687D,7F80
687E,7F80
687F,7F80
6880,7F80
6881,7F80
6882,7F80
6883,7F80
6884,7F80
6885,7F80
6886,7F80
6887,7F80
6888,7F80
6889,7F80
688A,7F80
688B,7F80
688C,7F80
688D,7F80
688E,7F80
688F,7F80
6890,7F80
6891,7F80
6892,7F80
6893,7F80
6894,7F80
6895,7F80
6896,7F80
6897,7F80
6898,7F80
6899,7F80
689A,7F80
689B,7F80
689C,7F80
689D,7F80
689E,7F80
689F,7F80
68A0,7F80
68A1,7F80
68A2,7F80
68A3,7F80
68A4,7F80
68A5,7F80
68A6,7F80
68A7,7F80
68A8,7F80
68A9,7F80
68AA,7F80
68AB,7F80
68AC,7F80
68AD,7F80
68AE,7F80
68AF,7F80
68B0,7F80
68B1,7F80
68B2,7F80
68B3,7F80
68B4,7F80
68B5,7F80
68B6,7F80
68B7,7F80
68B8,7F80
68B9,7F80
68BA,7F80
68BB,7F80
68BC,7F80
68BD,7F80
68BE,7F80
68BF,7F80
68C0,7F80
68C1,7F80
68C2,7F80
68C3,7F80
68C4,7F80
68C5,7F80
68C6,7F80
68C7,7F80
68C8,7F80
