a,b,sub,expected
6dd3,8fc3,0,6dd3
3940,b408,0,3678
6437,93f7,0,6437
ec76,4b53,0,ec72
fc93,070d,0,fe93
9059,765d,0,765d
6615,7e90,0,7e90
43ac,aa6e,0,4392
86b9,c424,0,c424
eba1,8e85,0,eba1
93e7,ea4f,0,ea4f
16e0,5543,0,5543
90b2,8674,0,9180
7704,475c,0,7704
2241,c92f,0,c92d
d3fa,f99d,0,f99f
8668,9cf2,0,9d0c
2c56,4795,0,47a6
14bb,d69b,0,d69b
ac51,fb35,0,fb35
18d0,4621,0,4622
5620,97a4,0,5620
4618,7e2e,0,7e2e
396e,cd61,0,cd36
01e5,2634,0,2636
1a69,1bbf,0,1f14
ed95,1e8c,0,ed95
687b,c157,0,687a
1b6d,c34e,0,c34c
3e9f,a15e,0,3e94
f12d,4f97,0,f129
8436,b1c0,0,b1c1
d44e,96b8,0,d44e
8873,7c24,0,7e24
ec06,4890,0,ec04
43b4,bebd,0,4056
c2ab,cb90,0,cc9d
1b61,f31e,0,f31e
94ef,5917,0,5917
7cc9,35f8,0,7ec9
8f92,8c35,0,91e4
a140,fdd7,0,ffd7
2bd5,8e84,0,2bc8
d4ef,e857,0,e87e
697b,6bdd,0,6eac
e0ab,8804,0,e0ab
6bdb,d15d,0,6bc6
1cb9,d9d6,0,d9d6
cc5e,ef39,0,ef3d
abc8,a0c5,0,ac7d
18f9,7c37,0,7e37
5424,e198,0,e114
a2bf,f078,0,f078
27a0,6a94,0,6a94
538b,37fb,0,539b
df55,1125,0,df55
5fd3,e1ef,0,dc0b
e7fb,d9ee,0,e85c
1230,606c,0,606c
844f,12d1,0,1247
52b4,dbd9,0,da2c
3e59,9b1e,0,3e55
a253,b2af,0,b314
199e,e5da,0,e5da
7369,a109,0,7369
c543,5e50,0,5e3b
73df,c6da,0,73de
f0c2,a53e,0,f0c2
fed1,d847,0,fed1
0318,4eba,0,4eba
b099,79ce,0,79ce
58ef,c30b,0,58d3
9cef,5ac4,0,5ac4
a8f8,e714,0,e714
680f,22fd,0,680f
2ffc,6bfe,0,6bfe
2876,f2cc,0,f2cc
aa94,2229,0,a90a
1741,43d3,0,43d4
5f09,743b,0,7457
8870,b566,0,b567
2fcb,5e26,0,5e26
7afb,dd13,0,7af1
21f8,5d59,0,5d59
397c,0d99,0,397d
b278,3080,0,abe0
3677,dde2,0,dde0
7f18,586a,0,7f18
0d7f,c16f,0,c16f
0a6a,53a2,0,53a2
b9fe,eeda,0,eeda
83ef,4645,0,4645
a9a2,3b5a,0,3b00
3143,0503,0,3144
08cb,53b1,0,53b1
ac16,cf00,0,cf04
6dc2,7b6e,0,7c00
4684,9e1a,0,4682
077c,7f32,0,7f32
43dc,afcb,0,439e
bda5,b175,0,be54
eacf,c52f,0,ead2
1e8c,7b76,0,7b76
5a98,7b00,0,7b07
1194,9572,0,9150
4f87,066a,0,4f87
7878,f5c6,0,7254
282d,91e2,0,2815
e04e,2b7c,0,e04e
8eb3,ba64,0,ba65
4936,b205,0,491e
8bef,0983,0,84d8
c4b7,25fa,0,c4b1
0ffc,e056,0,e056
f157,448a,0,f156
328d,c386,0,c31d
0cf7,c953,0,c953
16e5,7a56,0,7a56
6e6e,28d5,0,6e6e
1c9c,5991,0,5991
d112,2663,0,d111
651b,6ce0,0,6e27
3ea9,4a4e,0,4b23
62a4,97e1,0,62a4
dc11,b8f6,0,dc13
b391,aa4f,0,b492
090e,b111,0,b110
6228,6053,0,653e
7226,f059,0,6b34
bdae,fc79,0,fe79
34e0,63c0,0,63c1
3998,bffd,0,bd31
c5f3,2675,0,c5ed
e5cc,f394,0,f427
1ab6,55c7,0,55c7
47ca,2932,0,47d4
4a5e,f01a,0,f018
f92c,8add,0,f92c
c4c8,0faa,0,c4c8
fdf8,b686,0,fff8
3746,9477,0,3742
3669,e9a8,0,e9a8
c58e,abff,0,c59e
60d2,854a,0,60d2
8a43,dc6f,0,dc6f
3737,d405,0,d3fc
8756,ce57,0,ce57
e5e1,512a,0,e5b8
63d1,87d6,0,63d1
0a58,2876,0,287c
19cc,9649,0,154f
6c2a,53d0,0,6c3a
fa3b,2ab5,0,fa3b
f1cb,35ce,0,f1cb
b5e4,3f22,0,3da9
9823,3650,0,3648
5577,beb6,0,555c
df03,b3c1,0,df04
19cb,79ef,0,79ef
015e,7e8e,0,7e8e
b965,f57b,0,f57b
ec18,fed1,0,fed1
43b6,fab0,0,fab0
86c7,2f5d,0,2f5b
6626,0e34,0,6626
5ea5,8bc4,0,5ea5
274f,5eec,0,5eec
6d99,94b9,0,6d99
7a7a,46ce,0,7a7a
3a06,8c54,0,3a05
d500,7f9e,0,7f9e
21ea,fb61,0,fb61
2482,abe0,0,a99f
2f80,42e9,0,4325
cc59,3b3d,0,cc1f
850f,20c4,0,20ba
0590,8de4,0,8c80
fc87,af2d,0,fe87
c337,1ef0,0,c334
09bf,a4e6,0,a4db
d48b,3c19,0,d47b
ee9c,357c,0,ee9c
cd9f,a896,0,cda1
e0fa,e468,0,e6e5
3dc8,e985,0,e984
2ac0,f37d,0,f37d
6e6b,38ea,0,6e6b
90be,287b,0,2868
bbce,ed63,0,ed63
5527,0608,0,5527
bfb2,e943,0,e944
a0f8,cbdf,0,cbe0
b9ca,50a7,0,5090
cd1c,0717,0,cd1c
d5c7,18f6,0,d5c7
0ba4,d2d4,0,d2d4
4dc7,5125,0,5404
b8f5,c978,0,c9c7
0500,8620,0,8120
b0b7,9574,0,b0c2
8112,a26e,0,a270
9359,3473,0,346f
96ac,a488,0,a4f3
37ca,a0b7,0,37a4
471a,6278,0,6286
77e3,2118,0,77e3
c767,2c2a,0,c756
d823,33a9,0,d821
f5cb,c3a0,0,f5cb
ad27,7e0c,0,7e0c
aec6,384f,0,36ec
1373,5fb8,0,5fb8
8bbf,731e,0,731e
631d,275d,0,631d
1d3f,5c7e,0,5c7e
8d37,851e,0,8e7e
6fcb,c5ec,0,6fca
9807,4c85,0,4c85
330d,c928,0,c90c
6808,81c0,0,6808
78a4,a279,0,78a4
bd17,f4af,0,f4af
627a,5ade,0,6419
876c,88bc,0,8c39
972b,06ff,0,96bb
b668,0517,0,b668
e504,eb41,0,ece2
197e,2463,0,2513
c2cd,a5d1,0,c2d9
c058,a973,0,c06e
c944,c079,0,ca62
c6dd,ccb8,0,ce6f
d28a,a01e,0,d28a
5ed4,bd83,0,5ece
0c6b,6351,0,6351
0a29,3c56,0,3c56
7724,6a47,0,77ed
d3df,cf53,0,d5c4
9ed4,76b7,0,76b7
2f8b,edc4,0,edc4
ddda,06cc,0,ddda
1516,eee7,0,eee7
a5df,8641,0,a5e5
85a9,3a5c,0,3a5c
bcce,e2e7,0,e2e9
d74f,a434,0,d74f
71e0,5fd3,0,721f
7089,9d16,0,7089
b2f8,2aa2,0,b150
7840,eca4,0,7757
633f,f78a,0,f750
3d4c,40c1,0,4367
f4cd,2206,0,f4cd
ca5b,2959,0,ca56
4ee3,fb38,0,fb37
c75d,632f,0,6320
302b,f96d,0,f96d
0c48,0d52,0,10cd
440f,aa8f,0,4402
c9d9,ae56,0,c9e6
d26b,a229,0,d26b
a1a6,66c1,0,66c1
6c8d,9593,0,6c8d
72bc,4355,0,72bc
f436,6e1f,0,f15c
9b6e,97d6,0,9dac
3e8e,5a83,0,5a90
ebf0,d4a7,0,ec0b
0192,5c62,0,5c62
fb80,c330,0,fb80
a2a3,ab47,0,ac78
6faf,f2e1,0,ee13
46cc,9c31,0,46cb
d829,92af,0,d829
1e77,8c35,0,1e34
b26f,d04d,0,d053
96f4,facf,0,facf
8ea1,d75a,0,d75a
a387,0150,0,a384
b5e5,7e4b,0,7e4b
ba7d,0e16,0,ba7c
67ab,0d39,0,67ab
8503,2fbe,0,2fbd
b2cb,323e,0,a468
5725,6a30,0,6a69
da95,4e6a,0,d9c8
799a,befc,0,799a
070e,4be1,0,4be1
d9f3,76f3,0,76e7
add2,2b7e,0,a826
8f03,9ffa,0,a035
f686,a82d,0,f686
07af,7cf5,0,7ef5
ac8a,b0ae,0,b2f3
e669,252d,0,e669
f0c1,2e8a,0,f0c1
7b39,b456,0,7b39
3107,6c71,0,6c71
f1e6,d1b8,0,f1ec
b205,8403,0,b206
cc92,2c33,0,cc8e
c89e,c13f,0,c9ee
3cde,1468,0,3cdf
4e0b,25df,0,4e0c
4fcc,8406,0,4fcc
b54a,681d,0,681d
a859,69bd,0,69bd
99e7,3b84,0,3b7e
f258,2686,0,f258
36bd,488d,0,48c3
8bd4,281c,0,2814
6e8f,6c81,0,7188
648c,4803,0,6494
cdaa,d922,0,d9d7
2cb0,0bb1,0,2cb4
c73e,f976,0,f976
d9a9,a02b,0,d9a9
857e,b72f,0,b72f
29a5,e1ed,0,e1ed
6e76,bfdc,0,6e76
c6a4,c063,0,c86b
b39f,82e8,0,b39f
dd6f,2ed7,0,dd6f
e6f1,4c72,0,e6df
690f,3b6a,0,690f
db96,1a8a,0,db96
5987,5ec7,0,60c5
d94a,d984,0,dd67
b503,1397,0,b4ff
14e1,23e1,0,243f
b6aa,0953,0,b6a9
6889,a0a5,0,6889
3fb5,1317,0,3fb6
8350,9546,0,957b
5550,8587,0,5550
1eb4,33da,0,3408
52c8,68d5,0,68f0
6a6e,d449,0,6a4c
246c,4bed,0,4bef
cb99,255c,0,cb96
a433,4692,0,468e
973c,2242,0,215a
5211,78a0,0,78a2
142f,bba7,0,bba5
f816,e2b3,0,f831
9b5e,71b5,0,71b5
b581,edcf,0,edcf
d185,252b,0,d184
f8d0,f762,0,fc00
bdd6,de6c,0,de72
0f94,6c9f,0,6c9f
5436,cada,0,52b6
bca7,6b96,0,6b95
ac50,b9fa,0,ba84
0870,0e1c,0,102a
f69e,b4f0,0,f69e
c46b,d89a,0,d8bd
70c3,90c9,0,70c3
b7ba,eee3,0,eee3
5b4e,8cec,0,5b4e
d1df,8202,0,d1df
67be,78e1,0,791f
b83f,8a8c,0,b83f
cf0b,fe1d,0,fe1d
6d75,9100,0,6d75
784d,45fc,0,784d
2e55,d08c,0,d089
86f1,6261,0,6261
e768,55ea,0,e709
13d9,f596,0,f596
e3d7,f5db,0,f61a
b19a,1ceb,0,b173
fae1,6a79,0,fa79
dae4,6609,0,652c
88c4,7f59,0,7f59
bcad,8e9e,0,bcad
5d91,e43d,0,e1b2
bdec,d603,0,d61b
8d26,405d,0,405d
01a0,00cd,0,026d
dee3,397f,0,dee0
b968,3d18,0,38c8
9bba,b64d,0,b65c
d63a,b3b4,0,d63e
94d1,8264,0,94f7
7560,6a31,0,7626
50d3,a1a3,0,50d3
bbc5,d104,0,d123
8dd0,71f4,0,71f4
6d22,cd6f,0,6d1d
2804,33e4,0,3472
5b13,77c8,0,77d6
5b26,670c,0,67f1
6197,020a,0,6197
be99,ac3f,0,bedd
0219,3775,0,3775
cfd3,98ce,0,cfd3
1fe2,6e93,0,6e93
0230,48af,0,48af
7c95,c2eb,0,7e95
a4c5,c49d,0,c4a2
7404,32a7,0,7404
ad6f,657a,0,657a
2f50,55bc,0,55be
9b3c,4402,0,4401
0cf1,4402,0,4402
956b,bbe8,0,bbeb
bed3,5073,0,503c
97f6,0d7f,0,9696
ec73,6c64,0,d380
ecfa,a716,0,ecfa
e05b,1672,0,e05b
a9e0,1718,0,a9a7
0d4e,f91c,0,f91c
650d,23fa,0,650d
2e22,b711,0,b588
3119,e8c2,0,e8c2
558e,0456,0,558e
fe32,7852,0,fe32
40a4,13d4,0,40a4
bf03,d5cc,0,d5e8
39d7,a2fe,0,39bb
3a1d,14f5,0,3a1f
53f4,2abc,0,53f6
5a76,6631,0,6700
3015,6e09,0,6e09
1bb2,a666,0,a570
2f25,2fce,0,337a
75ec,5ec1,0,7607
7425,a687,0,7425
4739,8263,0,4739
9e14,7217,0,7217
b3b1,caf5,0,cb14
27ee,0cfa,0,2801
875e,ef6e,0,ef6e
3a75,32aa,0,3c10
938c,24ca,0,248e
4923,88c3,0,4923
8462,03c4,0,809e
86e3,b40e,0,b40e
8d55,dd98,0,dd98
35f8,226e,0,362b
0b55,15f2,0,16dd
d600,059b,0,d600
508c,04be,0,508c
e040,b9da,0,e041
ab9e,f07b,0,f07b
d64b,3dcd,0,d634
ef9c,af94,0,ef9c
8404,efd6,0,efd6
1756,011d,0,1768
e801,6574,0,e11c
3617,bc5f,0,b9b2
c605,2020,0,c603
7fb1,e03d,0,7fb1
6f10,981f,0,6f10
7e1b,df72,0,7e1b
bf39,a436,0,bf4a
5636,36b4,0,563d
d5fa,20af,0,d5fa
bb06,5750,0,5742
3942,a0bd,0,392f
8f21,885a,0,90a7
7507,ceaf,0,7505
5c38,3a8c,0,5c3b
080a,d22d,0,d22d
c7dd,9b86,0,c7de
bf51,b144,0,bffa
c98c,fa99,0,fa99
6c01,c7af,0,6bfe
8e81,8fb1,0,9319
e5de,ea37,0,ec93
0db5,4e09,0,4e09
0244,07ac,0,08f8
8000,f489,0,f489
8fb2,3788,0,3786
43d9,d175,0,d0f7
b977,4a59,0,4a02
bbe5,22e2,0,bbc9
f7a2,e98a,0,f82a
71d5,a9e8,0,71d5
d228,2ac1,0,d226
5c95,34d1,0,5c96
5646,60c0,0,6189
4fd9,5b72,0,5c37
8778,b294,0,b295
1a34,2614,0,26da
2826,5654,0,5655
3237,3336,0,36b6
775f,0d9e,0,775f
a98e,3bf3,0,3b9a
ece8,e5f1,0,ee64
f18b,61ee,0,f12c
ecbf,ff98,0,ff98
9dfe,0f43,0,9d8a
c9ea,20a7,0,c9e9
44cc,beea,0,4223
e1e6,9eb1,0,e1e6
6987,94bf,0,6987
5d88,6018,0,62dc
1de9,e397,0,e397
fd9c,4294,0,ff9c
be8f,9bf4,0,be93
3aa2,adbe,0,39ea
4cbc,aed2,0,4cb5
8fdb,9dad,0,9e2b
fb79,9a5a,0,fb79
8b2c,7d66,0,7f66
74a9,5724,0,74b0
6804,39bb,0,6804
f3c0,adc8,0,f3c0
0e61,e213,0,e213
e9ef,0b0a,0,e9ef
8381,e9ff,0,e9ff
5e58,3bfe,0,5e5c
60d6,6ebb,0,6f56
747e,107e,0,747e
cde0,118c,0,cde0
a17f,952d,0,a225
8b8f,8fce,0,91cb
32fc,9726,0,32ee
a7fb,a8bb,0,ac5c
138b,86d3,0,12b1
56c1,fb1f,0,fb1c
22fe,3eba,0,3ec8
e6fa,c381,0,e6fe
2dfb,beaa,0,be4a
5ec2,61bd,0,648f
6a75,9be9,0,6a75
ff78,4058,0,ff78
881f,d6d4,0,d6d4
65c6,c9ef,0,65ba
b509,1df5,0,b4f1
28c4,7c91,0,7e91
b3e7,9fe1,0,b413
0d40,81cb,0,0ccd
0b34,4327,0,4327
2389,9182,0,2331
d4c5,e663,0,e6af
5c5b,5d91,0,60f6
5d47,97e9,0,5d47
e3a7,31fd,0,e3a7
6342,1a4d,0,6342
7cbf,a10b,0,7ebf
fa04,f8b7,0,fc00
0747,d584,0,d584
2f2c,dc75,0,dc75
1540,7ec0,0,7ec0
e1aa,2eb0,0,e1aa
0f73,d07f,0,d07f
0ac0,fb0f,0,fb0f
022a,7a3e,0,7a3e
8c33,2c64,0,2c60
68fd,f714,0,f674
2908,1940,0,295c
3004,02bf,0,3004
634d,d461,0,62c1
70c0,dc54,0,709d
aa36,eb90,0,eb90
831f,4d6b,0,4d6b
a331,0282,0,a32c
9b39,bdef,0,bdf3
ed15,b706,0,ed15
767b,cdee,0,767a
8c78,771e,0,771e
b315,1e74,0,b2e1
10b9,6795,0,6795
bed0,ac42,0,bf14
071c,ac7a,0,ac78
1a69,d248,0,d248
4180,0e12,0,4180
85c1,7546,0,7546
2d23,f1e9,0,f1e9
ea64,5d2b,0,e9bf
6d41,14a6,0,6d41
b112,453b,0,4512
6331,18b1,0,6331
383d,586b,0,586f
c2a3,be09,0,c4d4
1fbc,6f63,0,6f63
f940,cc7e,0,f941
c7a4,6cc4,0,6cc2
ca0e,104d,0,ca0e
2548,6300,0,6300
e32c,0399,0,e32c
d397,7bcb,0,7bc9
2f51,388e,0,3978
d975,0be9,0,d975
14f8,0aae,0,15ce
3c4b,d596,0,d585
4fc9,2cb6,0,4fce
c303,048d,0,c303
82b9,61b7,0,61b7
2101,5e15,0,5e15
eda4,0438,0,eda4
3a9b,292a,0,3aee
4787,20dd,0,4789
f676,2480,0,f676
e2d2,62fa,0,4d00
cf39,24a4,0,cf38
5551,b076,0,554f
e717,08bc,0,e717
772c,d478,0,7728
ae8f,891d,0,ae92
137b,b8b0,0,b8ae
83dc,c0a8,0,c0a8
7fb8,08f4,0,7fb8
d8b7,f8e6,0,f8eb
124f,786a,0,786a
7dd5,94c3,0,7fd5
141b,c0b0,0,c0af
45d9,7cc3,0,7ec3
358c,82d9,0,358c
386d,c472,0,c3c9
2f59,b899,0,b75c
a8e2,1ad7,0,a875
4ca8,eb11,0,eb08
9225,0b82,0,9044
8004,cbf0,0,cbf0
11ca,db11,0,db11
2503,184a,0,258c
0eea,ffea,0,ffea
fcf1,12d8,0,fef1
a929,0112,0,a928
a489,76b2,0,76b2
15a4,69bd,0,69bd
5b4f,dd4a,0,d68a
a072,a4bd,0,a6f6
782c,55d8,0,782f
1be8,753d,0,753d
8d0d,c108,0,c108
f776,5656,0,f770
b753,0bf8,0,b752
ed4b,644b,0,ec38
f81c,d69f,0,f81f
889b,e8a5,0,e8a5
0899,d223,0,d223
0db0,7b18,0,7b18
77a5,7ca1,0,7ea1
2c2b,46fe,0,470f
73b5,1b01,0,73b5
2eeb,0740,0,2eed
e07b,7235,0,71ed
91b6,1317,0,0984
5e48,48e6,0,5e6f
4383,05fc,0,4383
eea6,7d46,0,7f46
baf2,4554,0,4476
9510,9a03,0,9c46
22d2,d0d1,0,d0d1
24e4,59da,0,59da
dc64,b93f,0,dc67
5170,4105,0,51c0
9474,1b01,0,18c7
d883,f07b,0,f08d
d194,08ff,0,d194
7755,07e2,0,7755
b1ab,a05a,0,b1f1
6afd,805c,0,6afd
8f09,d4a5,0,d4a5
1824,3182,0,3193
72b5,709f,0,75aa
82a9,922a,0,927f
7ec1,294f,0,7ec1
593b,53b0,0,5b27
75f5,5a30,0,7601
b565,1478,0,b561
b6de,e86c,0,e86c
d64c,afc8,0,d64e
318d,39c3,0,3b26
edf2,31d6,0,edf2
ffcd,4c82,0,ffcd
82d1,c861,0,c861
c261,c32a,0,c6c6
2955,74cf,0,74cf
729d,e666,0,71d0
4653,fc27,0,fe27
78eb,44ec,0,78eb
1edb,8fa2,0,1e61
d642,c6e3,0,d6b0
3c49,7f4a,0,7f4a
00ff,116f,0,118f
d24a,b45d,0,d253
c382,f8a2,0,f8a2
ba56,0ef6,0,ba55
9970,a2a7,0,a402
b668,6662,0,6662
b1cb,f358,0,f358
223d,d616,0,d616
6916,5386,0,6934
